Name,Year,Letterboxd URI,Tagline,Chaos,Witchy,Body,Folk,Found,Neon,Gore,SexualViolence,KidsInPeril
Tremors,1990,https://boxd.it/1YSe,"Desert town vs underground worm monsters; half horror, half comedy, fully weird.",35,0,0,0,0,0,1,0,0
Friday the 13th Part VIII: Jason Takes Manhattan,1989,https://boxd.it/1WDm,"Jason takes a field trip to grimy late-80s New York; boats, alleys, head-punch.",40,0,0,0,0,0,1,0,0
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,https://boxd.it/1TZk,"Rockstar neurosurgeon fights aliens with a jet car; cult chaos.",55,0,0,0,0,1,0,0,0
Zardoz,1974,https://boxd.it/23Fa,"Sean Connery in a red diaper worships a gun-vomiting rock god.",70,0,0,0,0,0,0,0,0
Starcrash,1978,https://boxd.it/1B88,"Italian Star Wars knockoff with space Amazons and glowing robots.",65,0,0,0,0,1,0,0,0
Liquid Sky,1982,https://boxd.it/1CBA,"Aliens harvest orgasms in neon-drenched downtown art scene.",80,0,0,0,0,1,0,1,0
The Beyond,1981,https://boxd.it/1FtY,"Hotel sits on a gateway to Hell; Italian nightmare logic wins.",75,0,0,0,0,0,1,0,0
Mad Doctor of Blood Island,1969,https://boxd.it/2QHk,"Jungle pulp where a glowing green mutant gets messy.",60,0,0,0,0,0,1,0,0
White Fire,1984,https://boxd.it/3aFe,"Diamonds, explosions, and a deeply cursed sibling subplot.",60,0,0,0,0,0,0,0,0
Yokai Monsters: 100 Monsters,1968,https://boxd.it/3dA2,"Folklore ghosts throw a parade; charming, uncanny, candlelit.",50,1,0,1,0,0,0,0,0
WNUF Halloween Special,2013,https://boxd.it/6ili,"Faux 80s local newscast devolves into occult doom.",65,0,0,0,1,0,0,0,0
The Cornshukker,1997,https://boxd.it/fMt0,"Shot-on-video rural cryptid tragedy; a cornfield fable with rot.",70,0,0,1,0,0,0,0,0
American Guinea Pig: The Song of Solomon,2017,https://boxd.it/hn4y,"Extreme possession piece: body as altar, gore as sacrament.",95,0,1,0,0,0,1,1,0
The Wolf House,2018,https://boxd.it/i1vE,"Stop-motion fairy tale from hell; Chilean cult nightmare.",90,0,0,0,0,0,0,0,0
Nothing Lasts Forever,1984,https://boxd.it/y2O,"Lost studio oddity about art, commerce, and bus rides to the moon.",55,0,0,0,0,0,0,0,0
964 Pinocchio,1991,https://boxd.it/EhA,"Amnesiac sex-cyborg staggers through a melting, screaming Tokyo.",90,0,1,0,0,1,0,0,0
Phantom of the Paradise,1974,https://boxd.it/1s34,"Glam-rock Faust with bird masks and glitter doom.",65,0,0,0,0,0,0,0,0
On the Silver Globe,1988,https://boxd.it/1sAM,"Unfinished sci-fi gospel: prophets on a broken new world.",85,0,0,0,0,0,0,0,0
The Video Dead,1987,https://boxd.it/1toC,"A cursed TV leaks zombies like late-night static.",70,0,0,0,0,0,1,0,0
The Keep,1983,https://boxd.it/1umW,"Nazis vs fog demon inside a synth cathedral.",60,0,0,0,0,0,0,0,0
Subspecies,1991,https://boxd.it/1wZm,"Puppet-finger goblin vampire unleashes tiny blood demons.",55,0,0,0,0,0,1,0,0
976-EVIL,1988,https://boxd.it/1yrw,"Hell runs a phone hotline for insecure teens.",55,0,0,0,0,0,0,0,0
Carnival of Souls,1962,https://boxd.it/1KQ4,"Dreamy organ music and ghostly salt flats haunt a lost woman.",60,0,0,0,0,0,0,0,0
Vampire Hunter D,1985,https://boxd.it/1YCg,"Gothic anime western where the hat has its own face.",55,0,0,0,0,0,1,0,0
The Granny,1995,https://boxd.it/2VMu,"Undead grandma refuses to share the inheritance.",60,0,0,0,0,0,0,0,0
The Scooby-Doo Project,1999,https://boxd.it/eYtO,"Cartoon dog meets Blair Witch and the bit commits.",40,0,0,0,1,0,0,0,0
Time of Moulting,2020,https://boxd.it/ondE,"Childhood decay as slow cinema; wallpaper becomes a coffin.",75,0,0,0,0,0,0,0,0
Trump vs the Illuminati,2020,https://boxd.it/s8v2,"Cloned Trump fights aliens in PS2 cut-scene purgatory.",85,0,0,0,0,0,0,0,0
Bitches Kill Bitches,2023,https://boxd.it/HSIm,"No-budget splatter that keeps the promise in its title.",80,0,0,0,0,0,1,0,0
Empires of the Deep,,https://boxd.it/O7mi,"Mythic mermaid blockbuster that never quite existed.",70,0,0,0,0,0,0,0,0
Shocking Dark,1989,https://boxd.it/7DS,"Aliens + Terminator filtered through Italian copy-paste cinema.",55,0,0,0,0,0,0,0,0
The Boxer’s Omen,1983,https://boxd.it/Gx6,"Kung-fu black magic: frogs, guts, and neon curses.",85,0,0,0,0,1,1,0,0
I Bought a Vampire Motorcycle,1990,https://boxd.it/1044,"Exactly what it says; the bike has a blood type.",60,0,0,0,0,0,0,0,0
Spaced Invaders,1990,https://boxd.it/1emG,"Goofy Halloween crash-landers misunderstand Earth radio.",45,0,0,0,0,0,0,0,0
Deadly Friend,1986,https://boxd.it/1fOw,"Teen robot romance goes skull-crushing.",50,0,1,0,0,0,1,0,0
Waxwork,1988,https://boxd.it/1odO,"Museum exhibits eat people; practical effects buffet.",55,0,1,0,0,0,1,0,0
Spookies,1986,https://boxd.it/1toi,"Haunted house stitched from five other movies and a farting zombie.",65,0,0,0,0,0,1,0,0
Murder Party,2007,https://boxd.it/1PTM,"Hipster art collective kidnaps a guy for content.",55,0,0,0,0,0,1,0,0
Shocker,1989,https://boxd.it/1RNG,"Electric chair killer becomes a channel-surfing demon.",55,0,0,0,0,0,1,0,0
The Silence of the Hams,1994,https://boxd.it/1Wew,"Spoof stuck between decades of jokes; chaos by non-sequitur.",40,0,0,0,0,0,0,0,0
Deadly Prey,1987,https://boxd.it/22CY,"Mullet Rambo fights the whole forest with bare hands.",60,0,0,0,0,0,0,0,0
Mikadroid: Robokill Beneath Disco Club Layla,1991,https://boxd.it/2B6y,"Android slasher haunts a Tokyo disco basement.",60,0,0,0,0,1,0,0,0
The Shadowed Mind,1988,https://boxd.it/6KYC,"Erotic asylum art film that feels like a fever you caught.",65,0,0,0,0,0,0,0,0
Cyst,2020,https://boxd.it/rPG6,"Doctor cultivates a tumor that becomes a pet.",60,0,1,0,0,0,1,0,0
Amityville in Space,2022,https://boxd.it/zFqy,"That haunted house? It left Earth.",75,0,0,0,0,0,0,0,0
Ghostwatch,1992,https://boxd.it/MIO,"BBC prank so believable it scarred a nation.",60,0,0,0,1,0,0,0,0
Tetsuo: The Iron Man,1989,https://boxd.it/ZoM,"Industrial body meltdown: man becomes shrieking scrap.",88,0,1,0,0,1,1,0,0
Ninja Terminator,1985,https://boxd.it/12Ey,"Godfrey Ho edits ninjas and Garfield phones into a plot.",55,0,0,0,0,0,0,0,0
Intensity,1997,https://boxd.it/1cg2,"TV miniseries serial-killer siege with surprising propulsion.",50,0,0,0,0,0,0,0,0
Sometimes They Come Back,1991,https://boxd.it/1r0S,"Ghost greasers return for revenge and hair gel.",50,0,0,0,0,0,0,0,0
McBain,1991,https://boxd.it/1rZG,"Christopher Walken frees a country with explosions and vibes.",45,0,0,0,0,0,0,0,0
The Tommyknockers,1993,https://boxd.it/1vtk,"Stephen King TV ooze: alien batteries included.",45,0,0,0,0,0,0,0,0
Night of the Demons,1988,https://boxd.it/1wLO,"Punk party, demon lipstick, cemetery dance.",60,0,0,0,0,0,1,0,0
The Wizard of Gore,1970,https://boxd.it/1z94,"Stage magic becomes surgery; audience complicity required.",70,0,1,0,0,0,1,0,0
The Night Flier,1997,https://boxd.it/1Sdk,"Tabloid journalist stalks an airport vampire.",55,0,0,0,0,0,1,0,0
The Last Starfighter,1984,https://boxd.it/1SRk,"Arcade high score becomes a recruitment letter.",20,0,0,0,0,0,0,0,0
We Are the Flesh,2016,https://boxd.it/da30,"Apocalypse as incest carnival; cave becomes womb.",88,0,1,0,0,0,1,1,0
Hagazussa,2017,https://boxd.it/gHYu,"Alpine witchcraft whispered through mold and silence.",75,1,0,1,0,0,0,0,0
The Pizzagate Massacre,2020,https://boxd.it/ruyq,"Conspiracy LARP collapses into American despair.",65,0,0,0,0,0,1,0,0
Unhuman,2022,https://boxd.it/vFOW,"Field trip turns into after-school horror program.",45,0,0,0,0,0,0,0,0
Phenomena,1985,https://boxd.it/1o4s,"Girl controls insects; killer chimp handles the rest.",70,0,0,0,0,0,1,0,0
The Blood on Satan's Claw,1971,https://boxd.it/1td0,"Pastoral England grows horns and ritual hair.",70,1,0,1,0,0,0,0,0
Street Trash,1987,https://boxd.it/1AWw,"Toxic liquor melts bodies into neon soup.",78,0,1,0,0,0,1,0,0
Save the Green Planet!,2003,https://boxd.it/1Uco,"Kidnap comedy drifting into alien paranoia and heartbreak.",75,0,0,0,0,0,1,0,0
Meet the Feebles,1989,https://boxd.it/20tK,"Filthy Muppet show: sex, drugs, bullets, felt.",75,0,0,0,0,0,1,0,0
Eyes of Fire,1983,https://boxd.it/2oDk,"Frontier folk horror painted in ash and fog.",70,1,0,1,0,0,0,0,0
Never Let Me Go,2010,https://boxd.it/Xw0,"Romance in a world where bodies are warranties.",20,0,0,0,0,0,0,0,0
Sin Nombre,2009,https://boxd.it/1ChU,"Flight, family, and freight trains through cartel weather.",30,0,0,0,0,0,0,0,1
A Goofy Movie,1995,https://boxd.it/1Lwu,"Dad takes son on cringe pilgrimage; it rules.",10,0,0,0,0,0,0,0,0
